Planet		Datum		Pos. X:	  	Pos. Y:		Entf. Sonne:   		v-X:      	v-Y:     	zurückgelegte Strecke:
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
Erde:21.5.2018 : -1.46928e+11		3.9013e+10		1.52019e+11		-7406.15		-28354.2		0		
Erde:5.4.2030 : -7.61359e+10		1.30219e+11		1.50843e+11		-25585.3		-14753.8		5.81042e+14		
